num_sample,pearsonR,mean_sample,sd2_sample,diffW_M,diffW_STD
30,0.9,50,225,220.511,302.0
30,0.9,80,225,219.64,289.0
30,0.9,200,225,230.219,292.0
30,0.9,500,225,235.041,299.0
30,0.9,100,225,216.438,288.0
50,0.9,50,225,162.912,197.0
50,0.9,80,225,168.661,201.0
50,0.9,200,225,172.285,210.0
50,0.9,500,225,167.611,204.0
50,0.9,100,225,171.772,218.0
100,0.9,50,225,133.801,133.0
100,0.9,80,225,128.182,132.0
100,0.9,200,225,125.066,130.0
100,0.9,500,225,132.623,134.0
100,0.9,100,225,125.258,125.0
500,0.9,50,225,92.78,53.0
500,0.9,80,225,96.506,54.0
500,0.9,200,225,93.491,55.0
500,0.9,500,225,92.398,52.0
500,0.9,100,225,94.147,53.0
30,0.7,50,225,307.8627935723115,523.0
30,0.7,80,225,266.1557478368356,564.0
30,0.7,200,225,302.96046511627907,531.0
30,0.7,500,225,316.5759096612296,554.0
30,0.7,100,225,308.6046228710462,524.0
50,0.7,50,225,260.182,391.0
50,0.7,80,225,264.216,388.0
50,0.7,200,225,263.351,399.0
50,0.7,500,225,267.072,391.0
50,0.7,100,225,223.479,380.0
100,0.7,50,225,206.595,250.0
100,0.7,80,225,209.096,250.0
100,0.7,200,225,209.403,267.0
100,0.7,500,225,220.497,257.0
100,0.7,100,225,230.587,259.0
500,0.7,50,225,181.469,112.0
500,0.7,80,225,175.845,110.0
500,0.7,200,225,178.965,109.0
500,0.7,500,225,182.4,112.0
500,0.7,100,225,179.75,113.0
30,0.5,50,225,260.24,583.0
30,0.5,80,225,268.45454545454544,620.0
30,0.5,200,225,239.0614828209765,618.0
30,0.5,500,225,249.74250440917106,620.0
30,0.5,100,225,260.83561643835617,604.0
50,0.5,50,225,225.41678129298487,454.0
50,0.5,80,225,230.11246612466124,464.0
50,0.5,200,225,223.82161458333334,450.0
50,0.5,500,225,236.91666666666666,452.0
50,0.5,100,225,233.59615384615384,441.0
100,0.5,50,225,204.72,299.0
100,0.5,80,225,206.57,293.0
100,0.5,200,225,192.685,303.0
100,0.5,500,225,201.986,294.0
100,0.5,100,225,212.75,294.0
500,0.5,50,225,177.32,128.0
500,0.5,80,225,176.699,132.0
500,0.5,200,225,176.925,132.0
500,0.5,500,225,179.807,131.0
500,0.5,100,225,176.9,126.0
30,0.3,50,225,143.63133640552996,586.0
30,0.3,80,225,270.0022026431718,695.0
30,0.3,200,225,188.1138211382114,644.0
30,0.3,500,225,206.72997711670482,623.0
30,0.3,100,225,158.15555555555557,626.0
50,0.3,50,225,151.77654516640254,436.0
50,0.3,80,225,157.79426644182124,478.0
50,0.3,200,225,156.98823529411766,468.0
50,0.3,500,225,149.9219968798752,457.0
50,0.3,100,225,166.04628099173553,462.0
100,0.3,50,225,127.88299155609168,322.0
100,0.3,80,225,157.68097447795824,305.0
100,0.3,200,225,135.32788798133024,308.0
100,0.3,500,225,172.81849710982658,312.0
100,0.3,100,225,148.54611650485438,311.0
500,0.3,50,225,121.854,135.0
500,0.3,80,225,122.381,133.0
500,0.3,200,225,122.835,132.0
